TotalWorkExperienceInYears,ExperienceYearsAtThisCompany,EmpEnvironmentSatisfaction,OverTime,EmpLastSalaryHikePercent,EmpWorkLifeBalance,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,EducationBackground_Other,EmpDepartment_Development,EmpDepartment_Finance,EmpDepartment_Sales,EmpJobRole_Developer,EmpJobRole_Finance Manager,EmpJobRole_Manager,EmpJobRole_Research Scientist,EmpJobRole_Sales Executive,PerformanceRating
7,6,3,0,22,3,4,0,4,False,True,False,False,True,False,False,False,False,4
2,2,1,0,13,3,1,1,2,False,True,False,False,True,False,False,False,False,3
10,10,2,0,13,3,9,9,0,False,False,False,True,False,False,False,False,True,2
3,1,3,1,23,3,0,0,0,False,True,False,False,True,False,False,False,False,4
18,18,4,0,12,2,7,12,17,False,True,False,False,False,False,False,False,False,3
8,5,4,0,12,3,4,1,3,False,False,False,True,False,False,False,False,True,3
18,1,3,1,12,2,0,0,1,False,True,False,False,False,False,False,False,False,3
25,5,1,0,11,3,10,3,9,False,True,False,False,True,False,False,False,False,2
20,1,2,0,22,3,0,0,0,False,True,False,False,True,False,False,False,False,4
24,4,1,0,11,2,2,1,2,False,True,False,False,True,False,False,False,False,3
13,13,2,0,12,1,10,3,12,False,True,False,False,True,False,False,False,False,3
8,3,4,0,20,3,2,1,2,False,True,False,False,True,False,False,False,False,4
5,5,2,1,11,3,4,1,3,False,False,False,True,False,False,False,False,True,2
15,13,2,1,15,3,11,10,7,False,True,False,False,False,False,False,False,False,3
4,4,4,0,12,3,2,3,2,False,True,False,False,True,False,False,False,False,3
21,5,2,1,14,3,8,1,6,False,True,False,False,False,False,False,False,False,2
6,5,2,0,11,3,4,4,4,False,False,False,True,False,False,False,False,True,2
10,10,2,0,16,3,7,0,7,False,False,False,True,False,False,False,False,True,3
10,10,3,0,12,3,0,1,8,False,True,False,False,False,False,False,False,False,3
6,2,1,0,13,3,2,0,2,False,True,False,False,True,False,False,False,False,3
28,5,4,1,14,3,4,0,4,False,True,False,False,True,False,False,False,False,3
8,2,1,0,21,2,2,0,2,False,True,False,False,True,False,False,False,False,3
10,5,4,0,13,1,2,1,4,False,False,False,False,False,False,False,False,False,3
19,5,1,0,11,3,4,0,2,False,True,False,False,True,False,False,False,False,3
11,5,3,0,20,3,4,0,2,False,True,False,False,True,False,False,False,False,4
10,5,1,0,11,1,8,11,10,False,True,False,False,True,False,False,False,False,3
19,10,3,0,14,2,7,0,8,False,False,False,False,False,False,False,False,False,3
6,5,1,1,16,3,3,1,4,False,False,False,True,False,False,False,False,False,3
3,2,4,0,16,2,2,1,0,False,False,False,True,False,False,False,False,False,3
1,1,4,1,23,3,0,0,0,False,False,False,False,False,False,False,False,False,4
21,20,3,0,14,3,15,1,12,False,False,False,True,False,False,True,False,False,3
3,3,1,0,22,1,2,0,2,False,True,False,False,False,False,False,False,False,3
9,5,3,0,15,1,3,1,4,False,True,False,False,False,False,False,False,False,3
10,10,2,0,18,3,2,0,7,False,True,False,False,True,False,False,False,False,3
6,2,3,0,16,4,2,1,1,False,True,False,False,True,False,False,False,False,3
1,1,1,0,12,4,0,0,0,False,False,False,False,False,False,False,False,False,3
10,9,3,0,11,3,8,7,8,True,False,False,True,False,False,False,False,True,3
10,1,1,0,12,2,0,0,0,False,False,False,True,False,False,True,False,False,3
28,5,2,0,15,3,10,15,7,False,True,False,False,False,False,False,False,False,3
20,5,1,0,13,3,0,0,4,False,True,False,False,True,False,False,False,False,3
26,3,1,0,13,1,2,0,1,False,True,False,False,False,False,False,False,False,3
6,5,4,0,15,3,4,4,3,False,True,False,False,True,False,False,False,False,3
19,1,3,0,11,3,0,0,0,False,True,False,False,True,False,False,False,False,3
14,7,4,0,12,3,3,5,7,False,True,False,False,False,False,False,False,False,3
15,3,3,1,19,3,2,1,2,False,False,False,True,False,False,False,False,True,3
13,13,3,0,25,4,8,0,8,False,True,False,False,False,False,False,False,False,3
15,7,2,1,12,4,6,7,7,False,True,False,False,False,False,False,False,False,2
8,4,1,0,13,3,3,1,3,False,True,False,False,True,False,False,False,False,3
4,3,4,0,14,3,2,1,2,False,False,False,True,False,False,False,False,False,3
10,8,4,1,12,3,7,0,0,False,True,False,False,False,False,False,False,False,3
12,1,1,0,12,3,0,0,0,False,True,False,False,True,False,False,False,False,3
11,3,2,1,15,3,2,0,2,False,False,False,False,False,False,False,False,False,3
8,2,2,0,17,3,2,2,0,True,False,False,False,False,False,False,False,False,3
10,10,2,0,14,2,3,9,7,False,False,False,True,False,False,False,False,True,2
4,2,3,0,16,3,2,1,2,False,True,False,False,False,False,False,False,False,3
14,9,2,0,14,3,7,6,7,False,False,False,True,False,False,False,False,True,2
10,10,1,0,23,3,9,7,7,False,False,False,True,False,False,True,False,False,2
16,14,4,0,14,3,3,1,10,False,False,False,True,False,False,False,False,True,3
15,11,2,0,11,3,9,6,9,False,False,False,True,False,False,False,False,True,2
8,8,3,0,11,3,3,0,7,False,True,False,False,True,False,False,False,False,3
10,6,2,1,13,4,5,0,5,False,False,False,True,False,False,False,False,True,3
10,10,4,1,21,2,9,5,8,False,True,False,False,True,False,False,False,False,4
9,8,4,0,19,4,7,3,7,True,False,False,True,False,False,False,False,True,3
10,6,1,0,19,3,1,0,5,False,True,False,False,True,False,False,False,False,3
10,5,3,0,21,2,4,0,1,False,False,False,True,False,False,True,False,False,4
0,0,2,1,14,3,0,0,0,False,False,False,True,False,False,False,False,False,3
20,1,3,0,15,3,0,0,1,True,False,False,True,False,False,False,False,True,3
10,8,1,1,17,3,7,0,7,True,True,False,False,True,False,False,False,False,3
5,5,1,0,16,3,4,0,3,False,False,False,True,False,False,False,False,True,3
10,10,4,0,12,3,7,5,7,False,False,False,True,False,False,False,False,True,3
1,1,3,1,18,1,0,0,0,False,True,False,False,True,False,False,False,False,3
12,6,2,0,17,4,5,1,2,False,True,False,False,True,False,False,False,False,4
28,2,1,0,11,2,2,1,2,False,True,False,False,False,False,False,False,False,2
22,18,2,0,16,3,16,11,8,False,False,False,True,False,False,True,False,False,2
18,10,4,1,12,3,9,6,9,False,True,False,False,True,False,False,False,False,3
18,1,3,0,19,3,0,0,0,False,False,False,False,False,False,False,False,False,3
8,6,2,0,12,2,5,4,3,False,True,False,False,True,False,False,False,False,3
10,5,4,1,17,3,9,0,9,False,True,False,False,False,False,False,False,False,3
6,6,2,1,11,3,5,1,4,False,True,False,False,True,False,False,False,False,3
6,5,1,0,20,4,3,1,4,False,False,False,True,False,False,False,False,True,3
1,1,4,0,21,3,0,0,0,True,True,False,False,True,False,False,False,False,4
10,5,1,0,11,3,5,10,7,False,False,False,False,False,False,True,False,False,2
7,7,2,0,11,3,4,0,6,False,False,False,True,False,False,False,False,False,3
6,6,1,1,16,3,3,1,2,False,True,False,False,False,False,False,False,False,2
6,6,2,1,13,3,5,1,3,False,True,False,False,True,False,False,False,False,3
9,3,2,0,17,1,1,1,2,False,False,False,True,False,False,False,False,True,3
13,7,1,0,22,4,7,5,7,False,False,False,True,False,False,False,False,True,2
6,5,1,0,12,2,3,0,3,False,True,False,False,True,False,False,False,False,3
17,3,4,1,11,2,0,1,0,False,False,False,True,False,False,False,False,True,3
10,10,3,0,13,3,2,2,2,False,True,False,False,True,False,False,False,False,3
21,1,2,1,14,2,0,0,0,True,True,False,False,True,False,False,False,False,3
8,0,3,0,17,2,0,0,0,False,True,False,False,True,False,False,False,False,3
10,8,4,1,13,3,7,4,7,False,True,False,False,False,False,False,False,False,3
21,3,4,0,11,1,2,0,2,False,True,False,False,False,False,False,False,False,3
10,2,1,0,11,4,2,0,2,False,False,False,False,False,False,False,False,False,3
8,8,3,1,18,3,2,0,6,False,False,False,True,False,False,False,False,False,3
5,4,3,0,11,3,3,0,2,False,False,False,True,False,False,False,False,False,3
3,3,3,0,11,3,2,1,2,False,False,False,True,False,False,False,False,False,3
26,2,4,1,12,4,2,0,1,True,True,False,False,False,False,False,False,False,3
3,2,1,0,20,3,2,2,2,False,True,False,False,True,False,False,False,False,3
6,6,1,1,12,2,4,0,5,False,True,False,False,True,False,False,False,False,3
1,1,3,0,20,3,0,0,0,False,True,False,False,True,False,False,False,False,4
10,10,2,0,12,2,9,8,8,False,True,False,False,False,False,False,False,False,3
3,3,3,1,13,3,2,0,2,False,True,False,False,True,False,False,False,False,3
10,10,3,0,15,3,7,7,8,True,True,False,False,True,False,False,False,False,3
6,6,2,0,14,2,0,1,2,False,False,False,True,False,False,False,False,True,3
17,17,2,0,13,3,11,11,8,False,True,False,False,False,False,False,False,False,3
16,9,3,0,15,4,7,7,1,False,False,False,False,False,False,False,False,False,3
13,3,2,1,11,3,2,0,2,False,True,False,False,True,False,False,False,False,3
1,1,4,1,11,3,0,1,1,False,True,False,False,False,False,False,False,False,3
10,10,1,1,11,3,8,9,7,False,True,False,False,False,False,False,False,False,3
5,3,1,0,16,4,2,0,2,False,True,False,False,True,False,False,False,False,4
4,3,4,0,22,3,2,1,2,False,False,False,True,False,False,False,False,True,4
8,7,4,0,20,3,7,0,5,False,False,False,True,False,False,False,False,True,4
10,10,2,0,18,3,7,2,8,False,True,False,False,True,False,False,False,False,3
12,2,2,0,12,3,2,2,2,False,False,False,True,False,False,False,False,True,3
6,6,4,1,20,3,5,0,4,False,False,False,True,False,False,False,False,True,4
4,1,4,0,17,3,0,0,0,False,True,False,False,False,False,False,False,False,3
20,20,4,1,11,3,8,3,8,False,True,False,False,False,False,False,False,False,3
9,8,4,0,14,4,7,7,7,False,False,False,False,False,False,False,False,False,3
4,2,1,0,14,3,2,2,0,False,False,False,True,False,False,False,False,True,2
